x,y
-5.585585585585585,-1.128125070245268
-5.505505505505505,-1.7844520612048216
-5.425425425425425,-1.0999624674994324
-5.345345345345345,-1.523323109285266
-5.265265265265265,-1.2797412138424447
-5.185185185185185,-1.917133909599602
-5.105105105105105,-1.559303161598623
-5.025025025025025,-1.1888920175428173
-4.944944944944945,-1.7479119505370346
-4.864864864864865,-1.1994543724238635
-4.784784784784785,-0.9594201599559243
-4.704704704704705,-1.0896814107843913
-4.624624624624625,-0.9805221982876754
-4.544544544544545,-1.4186887478568218
-4.464464464464465,-1.0420210221038413
-4.384384384384385,-1.6789917220352246
-4.3043043043043046,-0.9297912618007673
-4.2242242242242245,-1.297058057707504
-4.1441441441441444,-0.9313582454533392
-4.064064064064064,-1.1695544271581024
-3.9839839839839826,-0.925180419895848
-3.9039039039039025,-1.4547522420487198
-3.8238238238238225,-0.9983260583723953
-3.7437437437437424,-0.8838591394822285
-3.6636636636636624,-1.665615415108809
-3.5835835835835823,-0.9552975931478601
-3.5035035035035023,-1.8840400438060918
-3.423423423423422,-1.098048844650633
-3.343343343343342,-0.91179042674568
-3.263263263263262,-1.2594507168210738
-3.183183183183182,-1.0518405441222105
-3.103103103103102,-1.015920420470968
-3.023023023023022,-0.5543708242970609
-2.942942942942942,-0.9365995084725064
-2.862862862862862,-1.049694449034981
-2.782782782782782,-0.5934047889744977
-2.7027027027027017,-0.8001128214177837
-2.6226226226226217,-0.9884523941604695
-2.5425425425425416,-0.6443979378371378
-2.4624624624624616,-0.8607101506176873
-2.3823823823823815,-0.9921757995859657
-2.3023023023023015,-0.653126854242574
-2.2222222222222214,-0.9085457349894335
-2.1421421421421414,-1.021051532915104
-2.0620620620620613,-0.4490288178173397
-1.9819819819819813,-0.36512043610051204
-1.9019019019019012,-0.2870998996779738
-1.8218218218218212,-0.5083921953657955
-1.7417417417417411,-0.9382116700784341
-1.661661661661661,-0.8528791176937955
-1.581581581581581,-0.31500546216326947
-1.501501501501501,-0.1368787358900288
-1.421421421421421,0.007019114859184161
-1.3413413413413409,-0.9030209596153297
-1.2612612612612608,-0.40626681052760827
-1.1811811811811808,-0.03261391418190562
-1.1011011011011007,-0.42662281973683525
-1.0210210210210207,-0.4741642586409987
-0.9409409409409406,-0.03507506023882634
-0.8608608608608606,-0.3883599273873074
-0.7807807807807805,-0.2863969247428294
-0.7007007007007005,0.34546732596063906
-0.6206206206206204,-0.1614543487416601
-0.5405405405405403,-0.45346857023794845
-0.4604604604604603,-0.48652878174216196
-0.38038038038038025,-0.46515167793150164
-0.3003003003003002,-0.1705120777001063
-0.22022022022022014,-0.17807206355814653
-0.1401401401401401,0.5828628614833932
-0.06006006006006004,-0.09218599167912588
0.020020020020020013,-0.2732515721381938
0.10010010010010006,0.10537795334633761
0.18018018018018012,0.3154593692322554
0.26026026026026017,0.017271377504942946
0.3403403403403402,-0.19463502883211903
0.42042042042042027,0.4941897800791705
0.5005005005005003,-0.14661853096230826
0.5805805805805804,0.004340192131288667
0.6606606606606604,-0.038190499836936787
0.7407407407407405,0.18922751025832807
0.8208208208208205,0.6201768704443771
0.9009009009009006,0.8869498338456305
0.9809809809809806,0.21746372948576242
1.0610610610610607,0.11178036210469863
1.1411411411411407,0.6566874129395798
1.2212212212212208,0.9436562165443578
1.3013013013013008,0.8682586377570385
1.381381381381381,0.45581806257789836
1.461461461461461,0.2728084712820703
1.541541541541541,0.6712157134746174
1.621621621621621,0.23164871351794444
1.701701701701701,0.22814237830049378
1.7817817817817811,0.888432340185521
1.8618618618618612,0.2673118160723021
1.9419419419419413,0.5933428938048152
2.0220220220220213,0.7904303118988321
2.1021021021021014,0.4222766419477798
2.1821821821821814,0.864387905574331
2.2622622622622615,0.7668084517661757
2.3423423423423415,0.6049192341606029
2.4224224224224216,0.6371056533118935
2.5025025025025016,0.7070648121899392
2.5825825825825817,1.0775047186628288
2.6626626626626617,0.03865103608764242
2.7427427427427418,1.3166673902008437
2.822822822822822,0.75737555968679
2.902902902902902,0.4231457827828376
2.982982982982982,1.1744861275819114
3.063063063063062,0.759711644864641
3.143143143143142,1.2144607645489283
3.223223223223222,1.559139311202427
3.303303303303302,1.2925235970241602
3.383383383383382,1.3685615310388886
3.4634634634634622,0.6834377152890316
3.5435435435435423,1.0481691495698986
3.6236236236236223,0.9332000669011599
3.7037037037037024,0.9947102622589902
3.7837837837837824,0.9639388247620322
3.8638638638638625,1.4477501207473804
3.9439439439439425,0.8629632697994081
4.024024024024023,1.049668059923353
4.104104104104103,0.6184523927416852
4.184184184184183,1.2647452562832495
4.264264264264263,1.5908860537464773
4.344344344344343,1.6188717990982697
4.424424424424423,1.6045894181496017
4.504504504504503,0.8647196832112365
4.584584584584583,1.7403007936029733
4.664664664664663,0.9406348266716099
4.744744744744743,0.7599341046030486
4.824824824824823,1.0867480208467601
4.904904904904903,1.3913868844393513
4.984984984984983,0.6563963943903054
5.065065065065063,1.0119510808708538
5.145145145145143,2.053944376423449
5.225225225225223,1.6331962217582199
5.305305305305303,1.1234541160519855
5.3853853853853835,1.515547272743603
5.4654654654654635,1.8396392799021135
5.545545545545544,0.7276041462465112
5.625625625625624,1.1313589671345412
5.705705705705707,1.731033291383041
5.785785785785787,1.7099263806532168
5.865865865865867,1.506162386479715
5.945945945945947,1.4507082016447534
6.026026026026027,1.1034907765627195
6.1061061061061075,1.3189227249267077
6.1861861861861875,1.0985712156514926
6.266266266266268,1.4951335178240759
6.346346346346348,1.8797357929287593
6.426426426426428,1.6087490163327274
6.506506506506508,1.7534342745386469
6.586586586586588,1.0312024358450906
6.666666666666668,1.5052540740589289
6.746746746746748,1.6281021267361098
6.826826826826828,1.5824902284698337
6.906906906906908,1.9412611386270107
6.986986986986988,2.251834311206466
7.067067067067068,1.3498832231375952
7.147147147147148,1.684697616682551
7.227227227227228,1.4937700393110016
7.307307307307308,1.4677755282168068
7.387387387387388,1.5022907913964703
7.467467467467468,1.549696635503234
7.547547547547548,1.9025533876581213
7.6276276276276285,1.7711487816670253
7.7077077077077085,2.274754904765728
7.787787787787789,1.766896793855336
7.867867867867869,1.5312497184594152
7.947947947947949,1.5432013044330655
8.028028028028029,2.1789403192884604
8.108108108108109,1.8418408132699748
8.188188188188189,2.108055503738131
8.268268268268269,1.490256413657851
8.348348348348349,1.4583933007593735
8.428428428428429,2.073643645169179
8.508508508508509,2.3315284954725297
8.588588588588589,1.9355414222345104
8.66866866866867,2.0750327870991816
8.74874874874875,1.4327231600000574
8.82882882882883,1.5975311579076699
8.90890890890891,1.9529356510561553
8.98898898898899,1.882591980149865
9.06906906906907,1.4157427289412667
9.14914914914915,1.7140552579288793
9.22922922922923,1.7449854781932113
9.30930930930931,1.9008352702051523
9.38938938938939,2.1319410328599897
9.46946946946947,2.959905124419492
9.54954954954955,1.8063511307423543
9.62962962962963,1.6323317378585251
9.70970970970971,1.7224335892798186
9.78978978978979,1.706592527606014
9.86986986986987,2.0583548559118587
9.94994994994995,1.9462669672042183
10.03003003003003,2.1079119939870785
10.11011011011011,1.8485249400373316
10.19019019019019,1.1980126138265996
10.27027027027027,1.6681518261273425
10.35035035035035,1.6527862019814545
10.43043043043043,2.126238391810641
10.51051051051051,2.265208997221255
10.59059059059059,1.874311190758613
10.67067067067067,1.664609580231653
10.75075075075075,1.6174012345980184
10.83083083083083,2.0563788963552336
10.91091091091091,1.399485193090796
10.99099099099099,1.3531409737429638
11.07107107107107,2.5006199514796825
11.15115115115115,1.1697646687704149
11.23123123123123,1.6667955800118048
11.31131131131131,1.5244555915341493
11.391391391391391,1.5584711982847983
11.471471471471471,2.0897026691829104
11.551551551551551,1.9948316710527678
11.631631631631631,2.143386274142641
11.711711711711711,1.9359746527287314
11.791791791791791,1.5236942461787306
11.871871871871871,1.4491150129124275
11.951951951951951,2.2336568403265367
12.032032032032035,1.6582831593794125
12.112112112112115,2.1940663625149925
12.192192192192195,1.6117018809364454
12.272272272272275,1.8432005302295353
12.352352352352355,2.1186783986227047
12.432432432432435,1.5625425138671665
12.512512512512515,1.340328162322966
12.592592592592595,2.0449796546934023
12.672672672672675,2.445161815878049
12.752752752752755,2.3059091708803257
12.832832832832835,2.3669030318949544
12.912912912912915,1.4087889951359787
12.992992992992995,1.2708507497314165
13.073073073073076,1.4323151202343833
13.153153153153156,1.6624128477739741
13.233233233233236,2.0695955666751433
13.313313313313316,2.911856423573222
13.393393393393396,1.8167708635968296
13.473473473473476,1.355827095727593
13.553553553553556,2.269075145560576
13.633633633633636,2.1639341856748193
13.713713713713716,1.9268800844670837
13.793793793793796,1.149994231604287
13.873873873873876,1.4919956037662339
13.953953953953956,2.185799120249683
14.034034034034036,2.3206501333243468
14.114114114114116,1.8609879300130823
14.194194194194196,2.7525909476307273
14.274274274274276,1.4957702238150172
14.354354354354356,2.068647816216488
14.434434434434436,1.3372814223944889
14.514514514514516,1.8704465190576953
14.594594594594597,1.044044698201243
14.674674674674677,2.3027416857589467
14.754754754754757,1.3942462430333027
14.834834834834837,0.9288483202944463
14.914914914914917,1.7326953709946429
14.994994994994997,1.8633216082431476
15.075075075075077,1.608766152956232
15.155155155155157,0.7950986772807495
15.235235235235237,2.2042197527675103
15.315315315315317,1.6158013756454344
15.395395395395397,1.745461680069622
15.475475475475477,1.704636093167652
15.555555555555557,1.7549408474904211
15.635635635635637,1.4522762774078812
15.715715715715717,1.7213798811533674
15.795795795795797,1.2140651184304407
15.875875875875877,1.4882735866278654
15.955955955955957,1.5257448391842894
16.036036036036037,1.0596402466965813
16.116116116116117,1.6396744889244779
16.196196196196198,1.534062858814093
16.276276276276278,1.6993620432134489
16.356356356356358,1.893842573951955
16.436436436436438,1.571424348777311
16.516516516516518,2.6642125513698263
16.596596596596598,2.0451674156281867
16.676676676676678,1.8144223713129464
16.756756756756758,0.6533322743886423
16.836836836836838,1.3448362596214678
16.916916916916918,1.6793992520452066
16.996996996996998,1.5207784427028823
17.077077077077078,0.4363871280048024
17.157157157157158,1.3453278872465004
17.237237237237238,0.972727454547511
17.31731731731732,1.6936499126957656
17.3973973973974,1.0145614372883673
17.47747747747748,1.1884910247425322
17.55755755755756,0.9033338585066311
17.63763763763764,2.140348944911113
17.71771771771772,1.8446776480315021
17.7977977977978,1.3931120014397032
17.87787787787788,1.6846659867401634
17.95795795795796,1.2674089993896418
18.03803803803804,2.107091430568236
18.11811811811812,0.9694393834483166
18.1981981981982,1.8123784419265154
18.27827827827828,1.9138520091998346
18.35835835835836,1.4194839129843881
18.43843843843844,0.7928697681284897
18.51851851851852,1.9921544221628733
18.5985985985986,0.6918256986314826
18.67867867867868,0.7569261235989433
18.75875875875876,1.229006729536178
18.83883883883884,0.9618013074232088
18.91891891891892,1.230406117680705
18.998998998999,1.236533411261619
19.07907907907908,1.8824465566998518
19.15915915915916,0.7851938791980624
19.23923923923924,1.471495782741469
19.31931931931932,0.9162870504213091
19.3993993993994,1.0408661644863373
19.47947947947948,1.3025162678600684
19.55955955955956,2.037108231708238
19.63963963963964,1.0767061712511816
19.71971971971972,1.276551391383969
19.7997997997998,0.45106793167860537
19.87987987987988,0.9001021463237723
19.95995995995996,1.0176445569604395
20.04004004004004,1.6606402052720173
20.12012012012012,1.8599340150719017
20.2002002002002,0.435501093855687
20.28028028028028,-0.32217707817392016
20.36036036036036,0.4086336541747566
20.44044044044044,1.681874360225664
20.52052052052052,1.1863233846357524
20.6006006006006,1.8044820443324034
20.68068068068068,0.47508080276856124
20.76076076076076,1.2594719696169026
20.84084084084084,0.5394875582246258
20.92092092092092,0.5826369842447712
21.001001001001,1.3801022558751266
21.08108108108108,1.5565346326130851
21.16116116116116,0.6623426704091377
21.24124124124124,1.1604646117305404
21.32132132132132,1.214403016268499
21.4014014014014,0.5844119195727046
21.48148148148148,1.8233176402930065
21.56156156156156,1.158501178438327
21.64164164164164,1.1598099505183237
21.72172172172172,2.490355923943177
21.8018018018018,0.5792990065560022
21.88188188188188,2.980578852171953
21.96196196196196,0.9497498957626271
22.04204204204204,1.4770907090462146
22.12212212212212,1.565810144150303
22.2022022022022,0.538342944770164
22.28228228228228,1.2926224772591213
22.36236236236236,0.829778702506498
22.44244244244244,1.6802733301443045
22.52252252252252,1.10045766494415
22.6026026026026,0.485375278307249
22.68268268268268,1.9647314363792687
22.762762762762762,0.6974985725459095
22.842842842842842,1.9074770517926583
22.922922922922922,1.0130738834097457
23.003003003003002,1.903044911841122
23.083083083083082,2.4302650580478447
23.163163163163162,0.7972721180875487
23.243243243243242,1.9777663060531898
23.323323323323322,1.115798379967907
23.403403403403402,2.4989988017377724
23.483483483483482,1.681511134676142
23.563563563563562,1.263484942831337
23.643643643643642,0.7218791458423381
23.723723723723722,1.126460734898656
23.803803803803802,1.1934880090904574
23.883883883883883,1.4965781196478434
23.963963963963963,2.5520491441128126
24.044044044044043,1.8314810157592079
24.124124124124123,0.6821376941075766
24.204204204204203,1.82982407977822
24.284284284284283,2.391404620936469
24.364364364364363,2.159592496727495
24.444444444444443,1.222742542973047
24.524524524524523,1.7959267261698377
24.604604604604603,1.1987751137314455
24.684684684684683,1.4921456518313654
24.764764764764763,1.2327117242747554
24.844844844844843,1.6742506215234172
24.924924924924923,2.866331414642408
25.005005005005003,1.663610285750306
25.085085085085083,1.0429161476216797
25.165165165165163,1.346143206761352
25.245245245245243,2.198349767974444
25.325325325325323,2.8282231178337387
25.405405405405403,1.5288380588153823
25.485485485485484,2.041475027446885
25.565565565565564,1.3591970899821142
25.645645645645644,1.3764996120159856
25.725725725725724,1.3475390885044245
25.805805805805804,2.543195727796991
25.885885885885884,1.6006391115699727
25.965965965965964,1.8204182900179644
26.046046046046044,1.7381278964705407
26.126126126126124,1.4701281916161257
26.206206206206204,1.5572512911658833
26.286286286286284,0.21327029281118892
26.366366366366364,3.159043469162799
26.446446446446444,2.023919184871572
26.526526526526524,1.3402364821376818
26.606606606606604,2.595543328812562
26.686686686686684,2.079992399971202
26.766766766766764,1.7278432201983323
26.846846846846844,2.462847740848903
26.926926926926924,2.512546284845376
27.007007007007005,2.182548563120393
27.087087087087085,1.5528078529360565
27.167167167167165,0.44075951888252685
27.247247247247245,2.8693338277513702
27.327327327327325,1.672695024071468
27.407407407407405,1.591397289747571
27.487487487487485,1.7699099893770212
27.567567567567565,2.037467099366714
27.647647647647645,2.1715526953227284
27.727727727727725,1.6733370665023886
27.807807807807805,2.3119452833044893
27.887887887887885,2.9012845387673436
27.967967967967965,2.3392590646023086
28.048048048048045,2.9717932148940798
28.128128128128125,2.3009492152963005
28.208208208208205,2.2590534160307962
28.288288288288285,2.55078268423821
28.368368368368365,2.3147454449461446
28.448448448448445,2.3883367990590143
28.528528528528525,2.5861441564490986
28.608608608608606,2.9733307144226284
28.688688688688686,1.4110593970623122
28.768768768768766,2.417597575607342
28.848848848848846,2.2262542718918117
28.928928928928926,1.7184904517421988
29.009009009009006,2.5182219526500322
29.089089089089086,2.4210022180173367
29.169169169169166,3.288274803614866
29.249249249249246,2.297445126379664
29.329329329329326,2.043926899941281
29.409409409409406,3.180530460879128
29.489489489489486,2.0691328962720137
29.569569569569566,4.08443549241414
29.649649649649646,1.8002715033890202
29.729729729729726,2.8596380103133683
29.809809809809806,3.5616182315826643
29.889889889889886,1.8400108177448102
29.969969969969966,2.9673550251608365
30.050050050050046,2.774203473447188
30.130130130130127,3.6183342080733354
30.210210210210207,2.6674767807748854
30.290290290290287,2.288706140624136
30.370370370370367,2.0689108746915785
30.450450450450447,3.1648093100494314
30.530530530530527,2.945761106679884
30.610610610610607,3.0564532872049694
30.690690690690687,2.2613119008727316
30.770770770770767,2.499421490988534
30.850850850850847,2.8586972667225465
30.930930930930927,4.099946688804258
31.011011011011007,3.839090579526523
31.091091091091087,3.468036530646163
31.171171171171167,2.3083915412382043
31.251251251251247,2.4352118545847423
31.331331331331334,3.0457534489901135
31.411411411411414,3.4217147841417708
31.491491491491495,3.037351670343767
31.571571571571575,3.508074437722217
31.651651651651655,3.036082698224682
31.731731731731735,2.82867384661693
31.811811811811815,3.152599611831951
31.891891891891895,2.854147690923863
31.971971971971975,2.976036933175262
32.052052052052055,3.560828799003625
32.132132132132135,2.3945178836256815
32.212212212212215,3.3967468580987505
32.292292292292295,3.4997681577907596
32.372372372372375,4.299070791481454
32.452452452452455,4.3191397692530185
32.532532532532535,3.37134262304002
32.612612612612615,2.7424206182683974
32.692692692692695,3.681030161794991
32.772772772772775,4.217614297551568
32.852852852852855,3.469547521174568
32.932932932932935,4.061596681510862
33.013013013013015,3.5441737641888147
33.093093093093096,3.9215445281943655
33.173173173173176,3.301127492631109
33.253253253253256,4.053723220123669
33.333333333333336,3.4515538084205093
33.413413413413416,4.3098574335404845
33.493493493493496,4.13926835154972
33.573573573573576,2.627584683675883
33.653653653653656,3.601521907355627
33.733733733733736,3.840376837254072
33.813813813813816,2.8942569078806275
33.893893893893896,4.184422156438952
33.973973973973976,4.329543457963281
34.054054054054056,3.3814821185464012
34.134134134134136,3.1354174378712796
34.214214214214216,3.899653601662216
34.294294294294296,4.81246974904415
34.374374374374376,4.632670077506072
34.454454454454456,3.807337611299026
34.53453453453454,4.72879780431122
34.61461461461462,4.0894978200779475
34.6946946946947,4.278991607938462
34.77477477477478,5.339865910690305
34.85485485485486,4.465057854667197
34.93493493493494,4.937353309457668
35.01501501501502,4.256793720858102
35.0950950950951,3.5621865253610947
35.17517517517518,4.987831448334353
35.25525525525526,5.047876060549658
35.33533533533534,4.17919867749612
35.41541541541542,2.910228627677327
35.4954954954955,4.540308393664908
35.57557557557558,3.8699511623077614
35.65565565565566,5.352855844323147
35.73573573573574,4.364988223528716
35.81581581581582,4.398490952638754
35.8958958958959,4.023383655902423
35.97597597597598,4.500216531880547
36.05605605605606,3.965221200823478
36.13613613613614,5.66430966327517
36.21621621621622,4.036834418554234
36.2962962962963,3.5039851062719123
36.37637637637638,2.8050643762531906
36.45645645645646,3.7853747087301794
36.53653653653654,5.723475560806537
36.61661661661662,5.671474054386888
36.6966966966967,3.8839287245864496
36.77677677677678,4.842089716569392
36.85685685685686,4.533900529567791
36.93693693693694,4.022685208233909
37.01701701701702,3.885606963983438
37.0970970970971,4.308869915808315
37.17717717717718,4.724277640729868
37.25725725725726,5.600043155643643
37.33733733733734,3.8819716524048844
37.41741741741742,4.7223689509201074
37.4974974974975,4.021096208367479
37.57757757757758,4.383550993649341
37.65765765765766,5.426585275173439
37.73773773773774,4.178091717710544
37.81781781781782,4.35408909987661
37.8978978978979,5.479851773983321
37.97797797797798,3.950440375302217
38.05805805805806,4.5070413155675775
38.13813813813814,3.1738383280918137
38.21821821821822,5.794071138188159
38.2982982982983,4.82170584111213
38.37837837837838,3.4350601997388646
38.45845845845846,5.1528608222762315
38.53853853853854,5.1264272543734055
38.61861861861862,3.664329780433646
38.6986986986987,4.749635469359301
38.77877877877878,4.931883681505405
38.85885885885886,3.951233660819848
38.93893893893894,5.3000529502247185
39.01901901901902,5.133026863635449
39.0990990990991,5.569210249537968
39.17917917917918,6.034133712215267
39.25925925925926,4.470571525847182
39.33933933933934,5.25578247059383
39.41941941941942,4.146041139355273
39.4994994994995,3.770205603501299
39.57957957957958,4.5829682564616405
39.65965965965966,4.561559862885176
39.73973973973974,5.4561532947551115
39.81981981981982,4.202701724927435
39.8998998998999,5.611431720987252
39.97997997997998,4.574245955629463
40.06006006006006,4.394811412021305
40.14014014014014,5.67208650061365
40.22022022022022,3.8314997163272926
40.3003003003003,5.250508001830671
40.38038038038038,5.8711960162456425
40.46046046046046,4.857424507755696
40.54054054054054,6.773016527369906
40.62062062062062,4.181196694809148
40.7007007007007,4.450257732362558
40.78078078078078,6.339688749915217
40.86086086086086,6.047936410894628
40.94094094094094,5.028229210157489
41.02102102102102,4.535698868300283
41.1011011011011,5.319766473848261
41.18118118118118,6.773289091315009
41.26126126126126,5.120245200636857
41.34134134134134,5.59099778575591
41.42142142142142,4.853724432304099
41.5015015015015,4.317440597146013
41.58158158158158,4.9990771612310585
41.66166166166166,6.107569204035374
41.74174174174174,6.854452956408616
41.82182182182182,4.727519874615766
41.9019019019019,4.253378659892258
41.98198198198198,5.545149426587275
42.06206206206206,5.52622766226707
42.14214214214214,4.190669649115637
42.22222222222222,4.958811182779234
42.3023023023023,3.486683336597473
42.38238238238238,5.674644356737795
42.46246246246246,4.737527239328076
42.54254254254254,6.250831871865674
42.62262262262262,5.674813078611026
42.7027027027027,3.8294401402117737
42.78278278278278,5.0912111933118025
42.86286286286286,4.604356251870873
42.94294294294294,5.586764644546525
43.02302302302302,7.08361304996529
43.1031031031031,4.677285561471797
43.18318318318318,5.014506908036097
43.26326326326326,4.628159827794503
43.34334334334334,3.3292240805573763
43.42342342342342,4.066333863349949
43.5035035035035,3.970393799542825
43.58358358358358,4.163387414091206
43.66366366366366,6.675659367121254
43.74374374374374,5.196389341910675
43.82382382382382,5.259972476553002
43.9039039039039,4.498361232135555
43.98398398398398,4.688455257522742
44.06406406406407,4.7460273052215705
44.14414414414415,3.442420746157298
44.22422422422423,4.98996700649313
44.30430430430431,3.9098127307857258
44.38438438438439,3.4672555857212597
